"Benchmark";"Mode";"Threads";"Samples";"Score";"Score Error (99,9%)";"Unit";"HashTable";"Key";"RandomKeys";"Size";"UseCapacity"
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;141,923057;4,434250;"ns/op";LockFree;Int;true;1024;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;134,501383;8,293976;"ns/op";LockFree;Int;true;1149;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;125,562122;2,925027;"ns/op";LockFree;Int;true;1290;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;120,535332;26,538402;"ns/op";LockFree;Int;true;1448;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;113,534528;7,717179;"ns/op";LockFree;Int;true;1625;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;107,481126;5,242940;"ns/op";LockFree;Int;true;1825;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;146,771138;54,370405;"ns/op";LockFree;Int;true;2048;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;134,490822;3,214040;"ns/op";LockFree;Int;true;2299;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;124,151655;2,235587;"ns/op";LockFree;Int;true;2580;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;114,233338;5,406605;"ns/op";LockFree;Int;true;2896;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;107,770813;3,262472;"ns/op";LockFree;Int;true;3251;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;100,619423;2,587737;"ns/op";LockFree;Int;true;3649;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;132,287883;10,234846;"ns/op";LockFree;Int;true;4096;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;120,826432;2,218857;"ns/op";LockFree;Int;true;4598;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;114,470136;7,210961;"ns/op";LockFree;Int;true;5161;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;109,672324;4,977293;"ns/op";LockFree;Int;true;5793;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;105,303193;1,369645;"ns/op";LockFree;Int;true;6502;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;100,721699;3,243662;"ns/op";LockFree;Int;true;7298;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;133,005815;4,202176;"ns/op";LockFree;Int;true;8192;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;123,463871;5,451985;"ns/op";LockFree;Int;true;9195;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;116,092091;13,143470;"ns/op";LockFree;Int;true;10321;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;111,603762;18,151847;"ns/op";LockFree;Int;true;11585;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;105,765183;25,033393;"ns/op";LockFree;Int;true;13004;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;98,046058;4,168671;"ns/op";LockFree;Int;true;14596;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;136,396723;0,763945;"ns/op";LockFree;Int;true;16384;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;76,218158;10,593551;"ns/op";Concurrent;Int;true;1024;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;73,907722;11,361589;"ns/op";Concurrent;Int;true;1149;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;68,868288;6,810361;"ns/op";Concurrent;Int;true;1290;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;64,534385;4,885466;"ns/op";Concurrent;Int;true;1448;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;96,139755;2,683698;"ns/op";Concurrent;Int;true;1625;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;90,752819;1,080432;"ns/op";Concurrent;Int;true;1825;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;81,554693;2,183109;"ns/op";Concurrent;Int;true;2048;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;76,476906;2,123858;"ns/op";Concurrent;Int;true;2299;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;71,741326;5,137765;"ns/op";Concurrent;Int;true;2580;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;67,725383;16,388402;"ns/op";Concurrent;Int;true;2896;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;97,215657;3,579518;"ns/op";Concurrent;Int;true;3251;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;91,064702;18,046052;"ns/op";Concurrent;Int;true;3649;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;84,564926;13,229614;"ns/op";Concurrent;Int;true;4096;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;76,807278;2,316722;"ns/op";Concurrent;Int;true;4598;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;71,823040;3,516993;"ns/op";Concurrent;Int;true;5161;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;67,165726;3,795032;"ns/op";Concurrent;Int;true;5793;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;99,847598;4,068509;"ns/op";Concurrent;Int;true;6502;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;90,483616;6,660765;"ns/op";Concurrent;Int;true;7298;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;84,620670;2,565750;"ns/op";Concurrent;Int;true;8192;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;79,420579;3,287224;"ns/op";Concurrent;Int;true;9195;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;78,540807;34,269987;"ns/op";Concurrent;Int;true;10321;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;70,174818;5,230532;"ns/op";Concurrent;Int;true;11585;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;102,881769;2,955265;"ns/op";Concurrent;Int;true;13004;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;95,128279;1,645000;"ns/op";Concurrent;Int;true;14596;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;88,225487;8,285895;"ns/op";Concurrent;Int;true;16384;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;27,858245;7,352348;"ns/op";Koloboke;Int;true;1024;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;28,175290;6,441973;"ns/op";Koloboke;Int;true;1149;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;31,514852;5,384357;"ns/op";Koloboke;Int;true;1290;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;44,593195;3,572154;"ns/op";Koloboke;Int;true;1448;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;41,914144;2,743965;"ns/op";Koloboke;Int;true;1625;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;40,992577;0,404309;"ns/op";Koloboke;Int;true;1825;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;36,226153;0,799075;"ns/op";Koloboke;Int;true;2048;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;34,214561;2,199570;"ns/op";Koloboke;Int;true;2299;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;33,075840;0,729313;"ns/op";Koloboke;Int;true;2580;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;44,933100;0,319312;"ns/op";Koloboke;Int;true;2896;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;43,497593;1,035296;"ns/op";Koloboke;Int;true;3251;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;40,336820;0,857014;"ns/op";Koloboke;Int;true;3649;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;36,149579;1,843387;"ns/op";Koloboke;Int;true;4096;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;36,053059;7,691386;"ns/op";Koloboke;Int;true;4598;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;35,232647;1,230877;"ns/op";Koloboke;Int;true;5161;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;48,680394;7,275921;"ns/op";Koloboke;Int;true;5793;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;45,280104;2,524436;"ns/op";Koloboke;Int;true;6502;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;42,387656;7,414653;"ns/op";Koloboke;Int;true;7298;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;39,624100;2,365863;"ns/op";Koloboke;Int;true;8192;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;37,984627;6,247876;"ns/op";Koloboke;Int;true;9195;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;36,756395;7,841624;"ns/op";Koloboke;Int;true;10321;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;50,427858;6,182699;"ns/op";Koloboke;Int;true;11585;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;46,480152;2,182962;"ns/op";Koloboke;Int;true;13004;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;44,660270;7,083954;"ns/op";Koloboke;Int;true;14596;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;43,143822;3,540062;"ns/op";Koloboke;Int;true;16384;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;30,523381;6,489662;"ns/op";FastUtil;Int;true;1024;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;32,327231;6,853866;"ns/op";FastUtil;Int;true;1149;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;28,320433;2,466616;"ns/op";FastUtil;Int;true;1290;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;28,223573;4,801014;"ns/op";FastUtil;Int;true;1448;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;40,647242;3,989261;"ns/op";FastUtil;Int;true;1625;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;37,155029;1,489529;"ns/op";FastUtil;Int;true;1825;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;36,593882;1,542503;"ns/op";FastUtil;Int;true;2048;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;35,161202;1,214671;"ns/op";FastUtil;Int;true;2299;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;35,512462;2,906907;"ns/op";FastUtil;Int;true;2580;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;33,873342;1,606883;"ns/op";FastUtil;Int;true;2896;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;44,289652;1,974289;"ns/op";FastUtil;Int;true;3251;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;41,021278;0,492476;"ns/op";FastUtil;Int;true;3649;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;39,729086;0,913354;"ns/op";FastUtil;Int;true;4096;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;38,224767;0,378075;"ns/op";FastUtil;Int;true;4598;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;39,158524;0,997117;"ns/op";FastUtil;Int;true;5161;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;34,902837;0,603396;"ns/op";FastUtil;Int;true;5793;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;47,846516;15,506326;"ns/op";FastUtil;Int;true;6502;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;44,089438;1,574140;"ns/op";FastUtil;Int;true;7298;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;41,256269;1,004581;"ns/op";FastUtil;Int;true;8192;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;40,823511;5,608594;"ns/op";FastUtil;Int;true;9195;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;39,369233;2,519766;"ns/op";FastUtil;Int;true;10321;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;37,795620;0,712146;"ns/op";FastUtil;Int;true;11585;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;50,712980;0,508735;"ns/op";FastUtil;Int;true;13004;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;47,539394;2,493789;"ns/op";FastUtil;Int;true;14596;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;45,686256;2,429752;"ns/op";FastUtil;Int;true;16384;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;31,819192;6,810548;"ns/op";SwissTable;Int;true;1024;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;30,997569;2,983761;"ns/op";SwissTable;Int;true;1149;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;27,980984;0,702920;"ns/op";SwissTable;Int;true;1290;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;26,587229;1,297779;"ns/op";SwissTable;Int;true;1448;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;34,644982;0,889532;"ns/op";SwissTable;Int;true;1625;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;33,188031;4,478079;"ns/op";SwissTable;Int;true;1825;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;30,468030;0,276421;"ns/op";SwissTable;Int;true;2048;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;28,949533;1,617708;"ns/op";SwissTable;Int;true;2299;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;27,376911;0,865005;"ns/op";SwissTable;Int;true;2580;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;26,013020;0,226110;"ns/op";SwissTable;Int;true;2896;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;34,586051;0,793140;"ns/op";SwissTable;Int;true;3251;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;32,631506;0,372137;"ns/op";SwissTable;Int;true;3649;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;30,879181;0,409921;"ns/op";SwissTable;Int;true;4096;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;28,635650;1,349704;"ns/op";SwissTable;Int;true;4598;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;27,265657;2,081260;"ns/op";SwissTable;Int;true;5161;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;26,080099;0,992119;"ns/op";SwissTable;Int;true;5793;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;34,451731;2,268416;"ns/op";SwissTable;Int;true;6502;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;32,673889;1,323570;"ns/op";SwissTable;Int;true;7298;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;30,916302;1,014163;"ns/op";SwissTable;Int;true;8192;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;29,602102;0,769327;"ns/op";SwissTable;Int;true;9195;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;27,831180;0,753244;"ns/op";SwissTable;Int;true;10321;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;26,737352;1,198018;"ns/op";SwissTable;Int;true;11585;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;36,882178;1,362856;"ns/op";SwissTable;Int;true;13004;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;34,686227;0,326977;"ns/op";SwissTable;Int;true;14596;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;33,520523;0,704471;"ns/op";SwissTable;Int;true;16384;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;49,731447;4,040290;"ns/op";ConcurrentV7;Int;true;1024;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;49,310606;13,902263;"ns/op";ConcurrentV7;Int;true;1149;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;52,014747;8,056936;"ns/op";ConcurrentV7;Int;true;1290;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;49,271018;1,052097;"ns/op";ConcurrentV7;Int;true;1448;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;51,524565;2,941976;"ns/op";ConcurrentV7;Int;true;1625;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;54,229602;16,747637;"ns/op";ConcurrentV7;Int;true;1825;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;53,321770;6,828939;"ns/op";ConcurrentV7;Int;true;2048;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;52,066017;5,069275;"ns/op";ConcurrentV7;Int;true;2299;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;54,100930;2,637032;"ns/op";ConcurrentV7;Int;true;2580;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;52,769604;2,252887;"ns/op";ConcurrentV7;Int;true;2896;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;58,680262;8,528124;"ns/op";ConcurrentV7;Int;true;3251;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;57,411470;3,024797;"ns/op";ConcurrentV7;Int;true;3649;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;59,111828;1,470525;"ns/op";ConcurrentV7;Int;true;4096;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;53,936380;3,600925;"ns/op";ConcurrentV7;Int;true;4598;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;56,587772;1,017224;"ns/op";ConcurrentV7;Int;true;5161;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;55,283306;2,772740;"ns/op";ConcurrentV7;Int;true;5793;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;65,457878;3,873727;"ns/op";ConcurrentV7;Int;true;6502;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;60,909287;1,231186;"ns/op";ConcurrentV7;Int;true;7298;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;64,257142;3,036771;"ns/op";ConcurrentV7;Int;true;8192;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;63,641803;1,234494;"ns/op";ConcurrentV7;Int;true;9195;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;56,386216;3,664248;"ns/op";ConcurrentV7;Int;true;10321;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;59,390597;0,563027;"ns/op";ConcurrentV7;Int;true;11585;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;65,240149;4,902658;"ns/op";ConcurrentV7;Int;true;13004;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;64,090063;1,500550;"ns/op";ConcurrentV7;Int;true;14596;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;61,527422;0,619792;"ns/op";ConcurrentV7;Int;true;16384;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;103,040928;5,505305;"ns/op";NonBlocking;Int;true;1024;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;117,359976;0,382733;"ns/op";NonBlocking;Int;true;1149;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;116,238014;6,804069;"ns/op";NonBlocking;Int;true;1290;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;105,676148;40,103565;"ns/op";NonBlocking;Int;true;1448;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;101,491391;5,828658;"ns/op";NonBlocking;Int;true;1625;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;165,355231;38,640825;"ns/op";NonBlocking;Int;true;1825;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;134,523673;10,717329;"ns/op";NonBlocking;Int;true;2048;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;138,381277;32,460662;"ns/op";NonBlocking;Int;true;2299;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;129,483100;16,821188;"ns/op";NonBlocking;Int;true;2580;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;126,763161;35,358187;"ns/op";NonBlocking;Int;true;2896;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;106,759379;3,564057;"ns/op";NonBlocking;Int;true;3251;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;174,364353;29,875796;"ns/op";NonBlocking;Int;true;3649;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;152,391358;30,179339;"ns/op";NonBlocking;Int;true;4096;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;143,602721;14,137979;"ns/op";NonBlocking;Int;true;4598;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;136,326638;4,339373;"ns/op";NonBlocking;Int;true;5161;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;196,411649;3,008706;"ns/op";NonBlocking;Int;true;5793;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;183,801286;8,203643;"ns/op";NonBlocking;Int;true;6502;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;157,388506;7,510989;"ns/op";NonBlocking;Int;true;7298;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;158,138969;21,176747;"ns/op";NonBlocking;Int;true;8192;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;143,867057;4,871613;"ns/op";NonBlocking;Int;true;9195;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;216,394280;28,884097;"ns/op";NonBlocking;Int;true;10321;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;123,344479;2,550386;"ns/op";NonBlocking;Int;true;11585;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;183,784328;10,991700;"ns/op";NonBlocking;Int;true;13004;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;166,830252;0,867609;"ns/op";NonBlocking;Int;true;14596;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;158,231014;2,823319;"ns/op";NonBlocking;Int;true;16384;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;59,209277;1,617759;"ns/op";Smoothie;Int;true;1024;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;66,810763;2,617395;"ns/op";Smoothie;Int;true;1149;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;55,531809;1,058570;"ns/op";Smoothie;Int;true;1290;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;54,612103;4,785843;"ns/op";Smoothie;Int;true;1448;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;73,543032;2,950707;"ns/op";Smoothie;Int;true;1625;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;69,216552;4,807150;"ns/op";Smoothie;Int;true;1825;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;64,525466;1,920896;"ns/op";Smoothie;Int;true;2048;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;66,866671;0,814074;"ns/op";Smoothie;Int;true;2299;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;65,138215;2,394735;"ns/op";Smoothie;Int;true;2580;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;58,990412;2,216325;"ns/op";Smoothie;Int;true;2896;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;70,156163;0,176927;"ns/op";Smoothie;Int;true;3251;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;68,406889;4,526712;"ns/op";Smoothie;Int;true;3649;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;68,088275;1,109081;"ns/op";Smoothie;Int;true;4096;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;67,305586;2,560028;"ns/op";Smoothie;Int;true;4598;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;73,528808;2,408597;"ns/op";Smoothie;Int;true;5161;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;60,197510;0,630962;"ns/op";Smoothie;Int;true;5793;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;77,352479;6,110427;"ns/op";Smoothie;Int;true;6502;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;74,152165;2,584278;"ns/op";Smoothie;Int;true;7298;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;68,419655;0,289441;"ns/op";Smoothie;Int;true;8192;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;79,267241;1,382566;"ns/op";Smoothie;Int;true;9195;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;66,502052;6,314649;"ns/op";Smoothie;Int;true;10321;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;64,298587;1,693594;"ns/op";Smoothie;Int;true;11585;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;95,770299;12,841209;"ns/op";Smoothie;Int;true;13004;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;91,044549;4,500842;"ns/op";Smoothie;Int;true;14596;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;85,783068;2,787476;"ns/op";Smoothie;Int;true;16384;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;270,388833;31,761021;"ns/op";LockFree;Int;true;1024k;false
"org.kblees.hashtable.AddBenchmark.put";"avgt";1;3;266,068044;66,264347;"ns/op";LockFree;Int;true;1149k;false
